country_name_short;country_name;election_type;election_date;vote_share;seats;seats_total;party_name_short;party_name;party_name_english;left_right;country_id;election_id;previous_parliament_election_id;previous_cabinet_id;party_id
AUT;Austria;parliament;29.09.2019;37,5;71;183;OVP;?sterreichische Volkspartei;Austrian People's Party;6,4733;59;1080;1019;1600;1013
AUT;Austria;parliament;29.09.2019;21,2;40;183;SPO;Sozialdemokratische Partei ?sterreichs;Social Democratic Party of Austria;3,7293;59;1080;1019;1600;973
AUT;Austria;parliament;29.09.2019;16,2;31;183;FPO;Freiheitliche Partei ?sterreichs;Freedom Party of Austria;8,3494;59;1080;1019;1600;50
AUT;Austria;parliament;29.09.2019;13,9;26;183;Gruene;Die Gr?nen – Die Gr?ne Alternative;The Greens -- The Green Alternative;2,4604;59;1080;1019;1600;1429
AUT;Austria;parliament;29.09.2019;8,1;15;183;NEOS;NEOS – Das Neue ?sterreich;NEOS -- The New Austria;6;59;1080;1019;1600;2255
AUT;Austria;parliament;29.09.2019;1,9;0;183;PILZ;JETZT – Liste Pilz;JETZT -- Pilz List;2,5;59;1080;1019;1600;2651
BEL;Belgium;parliament;26.05.2019;16,03;25;150;N-VA;Nieuw-Vlaamse Alliantie;New Flemish Alliance;6,5321;64;1048;816;1586;501
BEL;Belgium;parliament;26.05.2019;9,46;20;150;PS;Parti Socialiste;Socialist Party [Francophone];2,9307;64;1048;816;1586;1378
BEL;Belgium;parliament;26.05.2019;11,95;18;150;VB;Vlaams Blok | Vlaams Belang;Flemish Block | Flemish Interest;9,6622;64;1048;816;1586;993
BEL;Belgium;parliament;26.05.2019;7,56;14;150;MR;Mouvement R?formateur;Reformist Movement;6,6889;64;1048;816;1586;915
BEL;Belgium;parliament;26.05.2019;6,14;13;150;Ecolo;?cologistes Conf?d?r?s pour l'organisation de luttes originales;Confederated ecologists for the organisation of original struggles;2,641;64;1048;816;1586;161
BEL;Belgium;parliament;26.05.2019;8,54;12;150;PVV|VLD;Partij voor Vrijheid en Vooruitgang | Vlaamse Liberalen en Democraten;Party of Liberty and Progress | Flemish Liberals and Democrats;7,0053;64;1048;816;1586;1110
BEL;Belgium;parliament;26.05.2019;8,89;12;150;CVP|CD&V;Christelijke Volkspartij | Christen-Democratisch en Vlaams;Flemish Christian Peoples Party | Christian Democrats & Flemish;5,7667;64;1048;816;1586;723
BEL;Belgium;parliament;26.05.2019;8,62;12;150;PA-PTB;Partij van de Arbeid – Parti du Travail de Belgique;Workers' Party of Belgium;1,3;64;1048;816;1586;256
BEL;Belgium;parliament;26.05.2019;6,71;9;150;SP;Socialistische Partij;Socialist Party;3,2459;64;1048;816;1586;1029
BEL;Belgium;parliament;26.05.2019;6,1;8;150;AGL-Gr;Agalev – Groen;Agalev -- Green;2,5762;64;1048;816;1586;1594
BEL;Belgium;parliament;26.05.2019;3,7;5;150;PSC-CDH;Parti Social Chr?tien – Centre Democrate Humaniste;Francophone Christian Social Party -- Humanist Democratic Centre;5,4974;64;1048;816;1586;1192
BEL;Belgium;parliament;26.05.2019;2,22;2;150;FDF;Front D?mocratique des Francophones | D?FI;Francophone Democratic Front;6,1259;64;1048;816;1586;969
BEL;Belgium;parliament;26.05.2019;1,11;0;150;Pp;Parti populaire;People's Party;7,4;64;1048;816;1586;438
BGR;Bulgaria;parliament;02.04.2023;25,39;69;240;GERB;Grazhdani za Evropeysko Razvitie na Balgariya;Citizens for European Development of Bulgaria;8,7;10;1120;1114;1691;1541
BGR;Bulgaria;parliament;02.04.2023;23,54;64;240;PP;Prodalzhavame promyanata;We Continue the Change;;10;1120;1114;1691;2847
BGR;Bulgaria;parliament;02.04.2023;13,58;37;240;R;Vazrazhdane;Revival;8,7;10;1120;1114;1691;2640
BGR;Bulgaria;parliament;02.04.2023;13,18;36;240;DPS;Dvizhenie za Prava i Svobodi;Movement for Rights and Freedoms;4,5828;10;1120;1114;1691;1286
BGR;Bulgaria;parliament;02.04.2023;8,56;23;240;BSP;Balgarska Sotsialisticheska Partiya;Bulgarian Socialist Party;3,0064;10;1120;1114;1691;982
BGR;Bulgaria;parliament;02.04.2023;3,94;11;240;ITN;Ima takav narod;There Is Such a People;7,4;10;1120;1114;1691;2836
BGR;Bulgaria;parliament;02.04.2023;2,93;0;240;BV;Balgarski vazhod;Bulgarian Rise;7,4;10;1120;1114;1691;2871
BGR;Bulgaria;parliament;02.04.2023;2,14;0;240;IS;Izpravi se!;Stand up!;3,3;10;1120;1114;1691;2838
CYP;Cyprus;parliament;30.05.2021;27,77;17;56;DISY;Dimokratik?s Sinayerm?s;Democratic Rally;8,6842;51;1095;1004;1628;1575
CYP;Cyprus;parliament;30.05.2021;22,34;15;56;AKEL;Anorthotik? K?mma Ergaz?menou Lao?;Progressive Party of Working People;1,0526;51;1095;1004;1628;572
CYP;Cyprus;parliament;30.05.2021;11,29;9;56;DIKO;Dimokratik? K?mma;Democratic Party;5,1316;51;1095;1004;1628;851
CYP;Cyprus;parliament;30.05.2021;6,78;4;56;ELAM;Ethniko Laiko Metopo;National Popular Front;8,7;51;1095;1004;1628;1768
CYP;Cyprus;parliament;30.05.2021;6,72;4;56;EDEK;Kinima Sosialdimokraton EDEK;Movement for Social Democracy EDEK;3,2895;51;1095;1004;1628;945
CYP;Cyprus;parliament;30.05.2021;6,1;4;56;DP;Dimokratiki Parataxi;Democratic Alignment;6;51;1095;1004;1628;2741
CYP;Cyprus;parliament;30.05.2021;4,41;3;56;KOP;Kinima Oikologoi Perivallontistoi;Ecological and Environmental Movement;5,7895;51;1095;1004;1628;1621
CYP;Cyprus;parliament;30.05.2021;1;0;56;KGTZTK;Kinima gia ta zoa tis K?prou;Animal Party Cyprus;;51;1095;1004;1628;2627
CYP;Cyprus;parliament;30.05.2021;2,31;0;56;KINHMA;Kinima Allileggiis;Solidarity Movement;8,7;51;1095;1004;1628;2626
CYP;Cyprus;parliament;30.05.2021;3,27;0;56;EP;Energi Polites;Active Citizens;1,3;51;1095;1004;1628;2815
CYP;Cyprus;parliament;30.05.2021;2,82;0;56;Anex;Independents Movement;Independents Movement;6;51;1095;1004;1628;2817
CYP;Cyprus;parliament;30.05.2021;1,35;0;56;AM;Afypnisis 2020;Awakening 2020;;51;1095;1004;1628;2819
CYP;Cyprus;parliament;30.05.2021;1,56;;56;AK; Amm?khostos yia tin K?pro;Famagusta for Cyprus;6;51;1095;1004;1628;2818
CYP;Cyprus;parliament;30.05.2021;1,28;;56;PL; Pn? Lao?;People's Breath;8,7;51;1095;1004;1628;2820
CZE;Czech Republic;parliament;09.10.2021;27,13;72;200;ANO;Akce nespokojen?ch ob?an? 2011;Action of Dissatisfied Citizens 2011;6;68;1099;1020;1534;2263
